id,name,lat,lng,type,price_per_month,size_m2,visibility_score,night_visibility,traffic_score,footfall_score,business_density,population_density,history_impressions,landmark_score,history_ctr,nearby_colleges,nearby_it_offices,nearby_bus_stops,pedestrian_per_hour,vehicle_per_hour,avg_dwell_time_min,avg_income_area,is_night_active,poi_tags,owner_rating,digital_brightness
94,Tech Park Digital Wall Pune-Cybercity Magarpatta,18.8557,74.135,digital,78000,130,0.92,0.94,93,91,88,90,1300000,0.014,0,3,1,6,900,1500,3.8,62000,1,"techpark,office",4.6,92
95,Mall Entrance LED Pune-Kumar Pacific Mall,18.8657,74.145,digital,73000,120,0.9,0.92,91,89,86,88,1200000,0.013,1,1,1,5,700,1300,3.5,59000,1,"mall,shopping",4.4,89.8
96,LED Screen Display Pune-FC Road Junction,18.527,73.84,digital,65000,110,0.89,0.9,88,87,85,87,1150000,0.012,2,1,2,5,850,1200,3.6,55000,1,"market,road",4.3,88.7
97,Digital Signage Pune-Deccan Junction,18.537,73.835,digital,60000,105,0.88,0.89,86,85,83,85,1100000,0.011,1,1,1,4,600,900,3.1,52000,1,"junction,commercial",4.2,87.6
98,Commercial LED Board Pune-MG Road Center,18.547,73.845,digital,58000,100,0.87,0.88,85,83,82,84,1000000,0.01,2,1,2,5,700,1100,3.4,54000,1,"commercial,market",4.1,86.5
99,Market Digital Display Pune-Camp Market,18.557,73.85,digital,55000,100,0.85,0.86,83,81,80,82,980000,0.009,1,0,1,4,550,900,3,50000,1,"market,residential",4,84.5
100,Tech Hub LED Screen Pune-Hinjewadi IT Park,18.597,73.74,digital,62000,110,0.9,0.92,89,87,85,87,1200000,0.013,0,3,3,6,950,1500,3.7,60000,1,"techpark,office",4.4,89.8
101,Metro Station Digital Board Pune-Pune Junction Metro,18.573,73.86,digital,68000,115,0.91,0.93,90,88,86,88,1250000,0.014,1,1,2,5,900,1400,3.6,59000,1,"metro,transport",4.3,90.5
102,IT Corridor LED Pune-Baner IT Corridor,18.577,73.78,digital,52000,105,0.85,0.87,84,82,80,82,1080000,0.01,0,2,1,4,700,1100,3.2,52000,1,"itpark,commercial",4.1,84.7
103,Shopping Street Display Pune-JM Road Shopping Area,18.537,73.83,digital,54000,105,0.86,0.88,85,83,81,83,1100000,0.011,1,1,1,4,650,1000,3.1,53000,1,"shopping,market",4,85.4
104,Junction LED Screen Pune-Shivaji Nagar Chowk,18.537,73.84,digital,63000,110,0.89,0.91,88,86,84,86,1180000,0.012,1,2,2,5,800,1200,3.5,56000,1,"junction,commercial",4.2,88.5
105,Digital Advertising Board Pune-Koregaon Park Main Road,18.547,73.835,digital,57000,105,0.87,0.89,86,84,110,84,1120000,0.011,1,1,1,4,700,1100,3.3,54000,1,"residential,commercial",4.1,86.5
106,LED Display Unit Pune-Kothrud Depot,18.527,73.83,digital,48000,100,0.82,0.84,80,78,76,78,1000000,0.009,0,1,0,3,500,800,2.8,50000,1,"commercial,residential",3.9,81.6
107,Commercial Digital Screen Pune-Viman Nagar Junction,18.567,73.82,digital,56000,105,0.85,0.87,83,81,80,82,1080000,0.01,1,1,1,4,650,950,3.1,52000,1,"commercial,market",4,84.5
108,Digital Billboard Panel Pune-Wakad Square,18.577,73.78,digital,51000,100,0.82,0.85,81,79,77,79,1050000,0.009,0,0,0,3,500,800,2.8,51000,1,"residential,market",3.8,81.4
109,Bus Stop Ad Space Pune-Aundh Bus - 10,18.567,73.885,bus shelter,18500,24,0.74,0.79,76,73,71,73,430000,0.006,1,0,0,6,450,650,2.4,42000,1,"bus stop,market",3.8,
110,Main Stop Shelter Ad Pune-Viman Nagar Bus Stop,18.5657,73.89,bus shelter,17500,23,0.72,0.77,74,71,69,71,410000,0.005,0,1,0,5,420,600,2.3,40000,0,"bus stop,residential",3.6,
111,High Traffic Bus Stop Pune-Wakad Bus Stand,18.577,73.895,bus shelter,17000,22,0.7,0.75,72,69,67,69,400000,0.005,0,2,1,7,600,900,3,45000,0,"bus stop,market",3.7,
112,Central Transit Ad Pune-Hadapsar Bus Depot,18.5757,73.9,bus shelter,16500,22,0.69,0.74,71,68,66,68,390000,0.004,1,0,0,6,450,700,2.6,43000,0,"bus stop,transit",3.5,
113,Busy Stop Advertisement Pune-Kharadi Bus Stop,18.587,73.905,bus shelter,16000,21,0.68,0.73,70,67,65,67,370000,0.004,0,1,0,4,350,600,2.2,40000,0,"bus stop,market",3.4,
114,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
115,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
116,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
117,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
118,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
119,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
120,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
121,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
122,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
123,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
124,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
125,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
126,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
127,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
128,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
129,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
130,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
131,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
132,Suburb Bus Shelter Ad Pune-Warje Bus Stand,18.673,73.925,bus shelter,15500,20,0.66,0.71,68,65,63,65,355000,0.003,0,0,0,3,300,450,2,38000,0,"bus stop,residential",3.3,
133,Commuter Stop Display Pune-Dhankawadi Bus Stop,18.6057,73.93,bus shelter,15000,20,0.65,0.76,64,62,60,62,340000,0.003,0,0,0,2,280,400,1.8,37000,0,"bus stop,residential",3.2,
134,Local Bus Stand Display Pune-Pimple Saudagar Stop,18.5857,73.91,bus shelter,15500,21,0.67,0.72,69,66,64,66,360000,0.004,0,0,0,3,300,500,2,39000,0,"bus stop,residential",3.3,
135,Neighborhood Bus Stop Ad Pune-Katraj Bus Stand,18.597,73.915,bus shelter,15000,20,0.65,0.76,64,62,60,62,350000,0.003,0,0,0,2,250,400,1.8,37000,0,"bus stop,residential",3.2,
136,Area Transit Display Pune-Kondhwa Bus Stop,18.5957,73.92,bus shelter,15000,20,0.65,0.76,64,62,60,62,345000,0.003,0,0,0,2,230,380,1.7,36000,0,"bus stop,residential",3.2,
